number,role_type,name,poster
19,Co-director,Adrian Molina,https://image.tmdb.org/t/p/w500/aFSYItLNBrY3zrPr69YqYwezj7D.jpg
19,Screenwriter,Adrian Molina,https://image.tmdb.org/t/p/w500/aFSYItLNBrY3zrPr69YqYwezj7D.jpg
19,Storywriter,Adrian Molina,https://image.tmdb.org/t/p/w500/aFSYItLNBrY3zrPr69YqYwezj7D.jpg
1,Screenwriter,Alec Sokolow,https://static.wikia.nocookie.net/shazam/images/5/5f/Alec_Sokolow.jpg/revision/latest?cb=20120202130050
28,Musician,Andrea Datzman,https://image.tmdb.org/t/p/w500/nUVly6mPNhHGJ2YEL0kHdI2n0Si.jpg
1,Screenwriter,Andrew Stanton,https://image.tmdb.org/t/p/w500/fo6ePCWEVB0L1sccrvB99Iaoqcg.jpg
1,Storywriter,Andrew Stanton,https://image.tmdb.org/t/p/w500/fo6ePCWEVB0L1sccrvB99Iaoqcg.jpg
2,Co-director,Andrew Stanton,https://image.tmdb.org/t/p/w500/fo6ePCWEVB0L1sccrvB99Iaoqcg.jpg
2,Screenwriter,Andrew Stanton,https://image.tmdb.org/t/p/w500/fo6ePCWEVB0L1sccrvB99Iaoqcg.jpg
2,Storywriter,Andrew Stanton,https://image.tmdb.org/t/p/w500/fo6ePCWEVB0L1sccrvB99Iaoqcg.jpg
3,Screenwriter,Andrew Stanton,https://image.tmdb.org/t/p/w500/fo6ePCWEVB0L1sccrvB99Iaoqcg.jpg
3,Storywriter,Andrew Stanton,https://image.tmdb.org/t/p/w500/fo6ePCWEVB0L1sccrvB99Iaoqcg.jpg
4,Screenwriter,Andrew Stanton,https://image.tmdb.org/t/p/w500/fo6ePCWEVB0L1sccrvB99Iaoqcg.jpg
5,Director,Andrew Stanton,https://image.tmdb.org/t/p/w500/fo6ePCWEVB0L1sccrvB99Iaoqcg.jpg
5,Screenwriter,Andrew Stanton,https://image.tmdb.org/t/p/w500/fo6ePCWEVB0L1sccrvB99Iaoqcg.jpg
5,Storywriter,Andrew Stanton,https://image.tmdb.org/t/p/w500/fo6ePCWEVB0L1sccrvB99Iaoqcg.jpg
9,Director,Andrew Stanton,https://image.tmdb.org/t/p/w500/fo6ePCWEVB0L1sccrvB99Iaoqcg.jpg
9,Screenwriter,Andrew Stanton,https://image.tmdb.org/t/p/w500/fo6ePCWEVB0L1sccrvB99Iaoqcg.jpg
9,Storywriter,Andrew Stanton,https://image.tmdb.org/t/p/w500/fo6ePCWEVB0L1sccrvB99Iaoqcg.jpg
11,Storywriter,Andrew Stanton,https://image.tmdb.org/t/p/w500/fo6ePCWEVB0L1sccrvB99Iaoqcg.jpg
17,Director,Andrew Stanton,https://image.tmdb.org/t/p/w500/fo6ePCWEVB0L1sccrvB99Iaoqcg.jpg
17,Screenwriter,Andrew Stanton,https://image.tmdb.org/t/p/w500/fo6ePCWEVB0L1sccrvB99Iaoqcg.jpg
17,Storywriter,Andrew Stanton,https://image.tmdb.org/t/p/w500/fo6ePCWEVB0L1sccrvB99Iaoqcg.jpg
21,Screenwriter,Andrew Stanton,https://image.tmdb.org/t/p/w500/fo6ePCWEVB0L1sccrvB99Iaoqcg.jpg
21,Storywriter,Andrew Stanton,https://image.tmdb.org/t/p/w500/fo6ePCWEVB0L1sccrvB99Iaoqcg.jpg
17,Co-director,Angus MacLane,https://image.tmdb.org/t/p/w500/hSdzAk70cHvxvOFvZn8qiNnZPoZ.jpg
26,Director,Angus MacLane,https://image.tmdb.org/t/p/w500/hSdzAk70cHvxvOFvZn8qiNnZPoZ.jpg
26,Screenwriter,Angus MacLane,https://image.tmdb.org/t/p/w500/hSdzAk70cHvxvOFvZn8qiNnZPoZ.jpg
26,Storywriter,Angus MacLane,https://image.tmdb.org/t/p/w500/hSdzAk70cHvxvOFvZn8qiNnZPoZ.jpg
3,Co-director,Ash Brannon,https://image.tmdb.org/t/p/w500/meH6AhBnCyX4w0lBFvRQWDJmvjv.jpg
3,Storywriter,Ash Brannon,https://image.tmdb.org/t/p/w500/meH6AhBnCyX4w0lBFvRQWDJmvjv.jpg
23,Musician,Atticus Ross,https://image.tmdb.org/t/p/w500/q9FkywKCRqe3pNnhTApHYfnwMiC.jpg
12,Screenwriter,Ben Queen,https://assets.mycast.io/actor_images/actor-ben-queen-45941_large.jpeg
18,Storywriter,Ben Queen,https://assets.mycast.io/actor_images/actor-ben-queen-45941_large.jpeg
5,Screenwriter,Bob Peterson,https://image.tmdb.org/t/p/w500/dJe3nTCIToebjj1WHFHP7LmZKyk.jpg
10,Co-director,Bob Peterson,https://image.tmdb.org/t/p/w500/dJe3nTCIToebjj1WHFHP7LmZKyk.jpg
10,Screenwriter,Bob Peterson,https://image.tmdb.org/t/p/w500/dJe3nTCIToebjj1WHFHP7LmZKyk.jpg
10,Storywriter,Bob Peterson,https://image.tmdb.org/t/p/w500/dJe3nTCIToebjj1WHFHP7LmZKyk.jpg
16,Storywriter,Bob Peterson,https://image.tmdb.org/t/p/w500/dJe3nTCIToebjj1WHFHP7LmZKyk.jpg
18,Screenwriter,Bob Peterson,https://image.tmdb.org/t/p/w500/dJe3nTCIToebjj1WHFHP7LmZKyk.jpg
2,Screenwriter,https://hachette.imgix.net/authors/31230.jpg?auto=compress&w=440,https://hachette.imgix.net/authors/31230.jpg?auto=compress&w=440
1,Producer,Bonnie Arnold,https://image.tmdb.org/t/p/w500/fFU68wkvil1w8gOjwCzzHysKJP0.jpg
6,Director,Brad Bird,https://image.tmdb.org/t/p/w500/z73rItPBDoRUowY5kuWDMlue3DB.jpg
6,Screenwriter,Brad Bird,https://image.tmdb.org/t/p/w500/z73rItPBDoRUowY5kuWDMlue3DB.jpg
6,Storywriter,Brad Bird,https://image.tmdb.org/t/p/w500/z73rItPBDoRUowY5kuWDMlue3DB.jpg
8,Director,Brad Bird,https://image.tmdb.org/t/p/w500/z73rItPBDoRUowY5kuWDMlue3DB.jpg
8,Screenwriter,Brad Bird,https://image.tmdb.org/t/p/w500/z73rItPBDoRUowY5kuWDMlue3DB.jpg
8,Storywriter,Brad Bird,https://image.tmdb.org/t/p/w500/z73rItPBDoRUowY5kuWDMlue3DB.jpg
20,Director,Brad Bird,https://image.tmdb.org/t/p/w500/z73rItPBDoRUowY5kuWDMlue3DB.jpg
20,Screenwriter,Brad Bird,https://image.tmdb.org/t/p/w500/z73rItPBDoRUowY5kuWDMlue3DB.jpg
20,Storywriter,Brad Bird,https://image.tmdb.org/t/p/w500/z73rItPBDoRUowY5kuWDMlue3DB.jpg
8,Producer,Brad Lewis,https://www.hollywoodreporter.com/wp-content/uploads/2011/06/bradlewis_a_p.jpg
12,Co-director,Brad Lewis,https://www.hollywoodreporter.com/wp-content/uploads/2011/06/bradlewis_a_p.jpg
12,Storywriter,Brad Lewis,https://www.hollywoodreporter.com/wp-content/uploads/2011/06/bradlewis_a_p.jpg
27,Screenwriter,Brenda Hsueh,https://media.assettype.com/cinemaexpress%2F2024-03%2F0494aa7f-2973-41f0-a09e-5719070c9a74%2FBrenda_Hsueh.jpg
27,Storywriter,Brenda Hsueh,https://media.assettype.com/cinemaexpress%2F2024-03%2F0494aa7f-2973-41f0-a09e-5719070c9a74%2FBrenda_Hsueh.jpg
18,Director,Brian Fee,https://image.tmdb.org/t/p/w500/99PPaCEodxKzEz0oPbPioWXiCPN.jpg
18,Storywriter,Brian Fee,https://image.tmdb.org/t/p/w500/99PPaCEodxKzEz0oPbPioWXiCPN.jpg
3,Screenwriter,Chris Webb,https://image.tmdb.org/t/p/w500/lEDEd4EGe3hNNOnW5KlR7TPfwqK.jpg
7,Screenwriter,Dan Fogelman,https://image.tmdb.org/t/p/w500/grLBoLU2blYEoT8vjGFOiM8mw1D.jpg
12,Storywriter,Dan Fogelman,https://image.tmdb.org/t/p/w500/grLBoLU2blYEoT8vjGFOiM8mw1D.jpg
4,Screenwriter,Dan Gerson,https://static.wikia.nocookie.net/monstersincmovies/images/e/e5/Daniel_Gerson.jpg/revision/latest/scale-to-width-down/1000?cb=20230126180250
14,Screenwriter,Dan Gerson,https://static.wikia.nocookie.net/monstersincmovies/images/e/e5/Daniel_Gerson.jpg/revision/latest/scale-to-width-down/1000?cb=20230126180250
14,Storywriter,Dan Gerson,https://static.wikia.nocookie.net/monstersincmovies/images/e/e5/Daniel_Gerson.jpg/revision/latest/scale-to-width-down/1000?cb=20230126180250
14,Director,Dan Scanlon,https://image.tmdb.org/t/p/w500/sNHqtJKMd59fvEiwBRPD3zKKYQ4.jpg
14,Screenwriter,Dan Scanlon,https://image.tmdb.org/t/p/w500/sNHqtJKMd59fvEiwBRPD3zKKYQ4.jpg
14,Storywriter,Dan Scanlon,https://image.tmdb.org/t/p/w500/sNHqtJKMd59fvEiwBRPD3zKKYQ4.jpg
22,Director,Dan Scanlon,https://image.tmdb.org/t/p/w500/sNHqtJKMd59fvEiwBRPD3zKKYQ4.jpg
22,Screenwriter,Dan Scanlon,https://image.tmdb.org/t/p/w500/sNHqtJKMd59fvEiwBRPD3zKKYQ4.jpg
22,Storywriter,Dan Scanlon,https://image.tmdb.org/t/p/w500/sNHqtJKMd59fvEiwBRPD3zKKYQ4.jpg
23,Producer,Dana Murray,https://avatars.sched.co/d/8a/11499134/avatar.jpg
2,Producer,Darla K. Anderson,https://m.media-amazon.com/images/M/[email]
4,Producer,Darla K. Anderson,https://m.media-amazon.com/images/M/[email]
7,Producer,Darla K. Anderson,https://m.media-amazon.com/images/M/[email]
11,Producer,Darla K. Anderson,https://m.media-amazon.com/images/M/[email]
19,Producer,Darla K. Anderson,https://m.media-amazon.com/images/M/[email]
28,Screenwriter,Dave Holstein,https://image.tmdb.org/t/p/w500/cahOZfIPtjdcDNZu2qiXZs6zQtE.jpg
5,Screenwriter,David Reynolds,https://image.tmdb.org/t/p/w500/tdu9WOvU5YkajGgs9DuyYMeXbdP.jpg
4,Co-director,David Silverman,https://image.tmdb.org/t/p/w500/1FVM73APtETdk6zHaabpXJRrhdq.jpg
15,Storywriter,del Carmen,https://image.tmdb.org/t/p/w500/lPCmkQK76DOgkmcRjg9394QPyAu.jpg
12,Producer,Denise Ream,https://image.tmdb.org/t/p/w500/idxXAKRQBX0WnqPWBe6MK0flUph.jpg
16,Producer,Denise Ream,https://image.tmdb.org/t/p/w500/idxXAKRQBX0WnqPWBe6MK0flUph.jpg
27,Producer,Denise Ream,https://image.tmdb.org/t/p/w500/idxXAKRQBX0WnqPWBe6MK0flUph.jpg
25,Director,Domee Shi,https://image.tmdb.org/t/p/w500/qswD23e2Hx91SiaxyiLZHz8glNu.jpg
25,Screenwriter,Domee Shi,https://image.tmdb.org/t/p/w500/qswD23e2Hx91SiaxyiLZHz8glNu.jpg
25,Storywriter,Domee Shi,https://image.tmdb.org/t/p/w500/qswD23e2Hx91SiaxyiLZHz8glNu.jpg
2,Screenwriter,Donald McEnery,https://assets.mycast.io/actor_images/actor-donald-mcenery-453013_large.jpg
3,Screenwriter,Doug Chamberlin,https://www.themoviedb.org/assets/2/v4/glyphicons/basic/glyphicons-basic-4-user-grey-d8fe957375e70239d6abdd549fd7568c89281b2179b5f4470e2e12895792dfa5.svg
16,Storywriter,Erik Benson,https://www.themoviedb.org/assets/2/v4/glyphicons/basic/glyphicons-basic-4-user-grey-d8fe957375e70239d6abdd549fd7568c89281b2179b5f4470e2e12895792dfa5.svg
18,Storywriter,Eyal Podell,https://image.tmdb.org/t/p/w500/miImj4RsTKwwZTxEbMx1ePxYYi0.jpg
26,Producer,Galyn Susman,https://image.tmdb.org/t/p/w500/x7eCfF09EXtGThrf5tnr83G7qm7.jpg
5,Producer,Graham Walters,https://image.tmdb.org/t/p/w500/rmFFUsCJBjtl2xgsED6hODix9cy.jpg
3,Producer,Helene Plotkin,https://images.mubicdn.net/images/cast_member/22283/cache-209253-1489710155/image-w856.jpg
8,Co-director,Jan Pinkava,https://image.tmdb.org/t/p/w500/1V8yDrYABfQfWq6MnyjJ3fOM6Tc.jpg
8,Storywriter,Jan Pinkava,https://image.tmdb.org/t/p/w500/1V8yDrYABfQfWq6MnyjJ3fOM6Tc.jpg
22,Screenwriter,Jason Headley,https://image.tmdb.org/t/p/w500/1fuAUSWgOklSMJ8C6jDkpbzDw41.jpg
22,Storywriter,Jason Headley,https://image.tmdb.org/t/p/w500/1fuAUSWgOklSMJ8C6jDkpbzDw41.jpg
26,Screenwriter,Jason Headley,https://image.tmdb.org/t/p/w500/1fuAUSWgOklSMJ8C6jDkpbzDw41.jpg
26,Storywriter,Jason Headley,https://image.tmdb.org/t/p/w500/1fuAUSWgOklSMJ8C6jDkpbzDw41.jpg
19,Storywriter,Jason Katz,https://static.wikia.nocookie.net/pixar/images/d/db/Toy_Story_3_Cine-Explore_image_%28345%29.png/revision/latest?cb=20241027220922
16,Musician,Jeff Danna,https://image.tmdb.org/t/p/w500/zaDjp7SHmSAw0lbhyet5gijUCZO.jpg
22,Musician,Jeff Danna,https://image.tmdb.org/t/p/w500/zaDjp7SHmSAw0lbhyet5gijUCZO.jpg
4,Storywriter,Jeff Pidgeon,https://image.tmdb.org/t/p/w500/t8LV9Y6s1qwQQNSRfo6GWEExffd.jpg
24,Director,Jesse Andrews,https://image.tmdb.org/t/p/w500/4b8ykcpOb7ysl5HEzr6vSGiUk1H.jpg
24,Musician,Jesse Andrews,https://image.tmdb.org/t/p/w500/4b8ykcpOb7ysl5HEzr6vSGiUk1H.jpg
24,Producer,Jesse Andrews,https://image.tmdb.org/t/p/w500/4b8ykcpOb7ysl5HEzr6vSGiUk1H.jpg
24,Screenwriter,Jesse Andrews,https://image.tmdb.org/t/p/w500/4b8ykcpOb7ysl5HEzr6vSGiUk1H.jpg
24,Screenwriter,Jesse Andrews,https://image.tmdb.org/t/p/w500/4b8ykcpOb7ysl5HEzr6vSGiUk1H.jpg
24,Storywriter,Jesse Andrews,https://image.tmdb.org/t/p/w500/4b8ykcpOb7ysl5HEzr6vSGiUk1H.jpg
24,Storywriter,Jesse Andrews,https://image.tmdb.org/t/p/w500/4b8ykcpOb7ysl5HEzr6vSGiUk1H.jpg
24,Storywriter,Jesse Andrews,https://image.tmdb.org/t/p/w500/4b8ykcpOb7ysl5HEzr6vSGiUk1H.jpg
4,Storywriter,Jill Culton,https://image.tmdb.org/t/p/w500/mtEH7qmhT4jJMWBukJ7G7ql5M7b.jpg
8,Storywriter,Jim Capobianco,https://image.tmdb.org/t/p/w500/d9KlVlydJ7sTLaZs1aADwF6MpSw.jpg
9,Producer,Jim Morris,https://image.tmdb.org/t/p/w500/9jXQMKmyBYz123TDpZkqax9bk85.jpg
9,Screenwriter,Jim Reardon,https://image.tmdb.org/t/p/w500/nCDoyaC3AofsXFJWdpGtBmO3uoh.jpg
1,Storywriter,Joe Ranft,https://image.tmdb.org/t/p/w500/f1BoWC2JbCcfP1e5hKfGsxkHzVU.jpg
2,Storywriter,Joe Ranft,https://image.tmdb.org/t/p/w500/f1BoWC2JbCcfP1e5hKfGsxkHzVU.jpg
7,Co-director,Joe Ranft,https://image.tmdb.org/t/p/w500/f1BoWC2JbCcfP1e5hKfGsxkHzVU.jpg
7,Screenwriter,Joe Ranft,https://image.tmdb.org/t/p/w500/f1BoWC2JbCcfP1e5hKfGsxkHzVU.jpg
7,Storywriter,Joe Ranft,https://image.tmdb.org/t/p/w500/f1BoWC2JbCcfP1e5hKfGsxkHzVU.jpg
1,Screenwriter,Joel Cohen,https://image.tmdb.org/t/p/w500/xcYDoo4waWmYvCeG6OnbfESuH2J.jpg
27,Screenwriter,John Hoberg,https://is1-ssl.mzstatic.com/image/thumb/DvSRGFwE7prp6xzYKBb57A/550x550bb.webp
27,Storywriter,John Hoberg,https://is1-ssl.mzstatic.com/image/thumb/DvSRGFwE7prp6xzYKBb57A/550x550bb.webp
1,Director,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
1,Storywriter,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
2,Director,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
2,Storywriter,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
3,Director,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
3,Storywriter,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
