number,role_type,name,poster
7,Director,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
7,Screenwriter,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
7,Storywriter,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
11,Storywriter,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
12,Director,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
12,Storywriter,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
21,Storywriter,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
6,Producer,John Walker,https://image.tmdb.org/t/p/w500/hGv9XsRAB6fko6LacTpPMQ3NMvi.jpg
20,Producer,John Walker,https://image.tmdb.org/t/p/w500/hGv9XsRAB6fko6LacTpPMQ3NMvi.jpg
10,Producer,Jonas Rivera,https://image.tmdb.org/t/p/w500/uzoCan3ZeK2jXt3NaZ6uilvcQTU.jpg
15,Producer,Jonas Rivera,https://image.tmdb.org/t/p/w500/uzoCan3ZeK2jXt3NaZ6uilvcQTU.jpg
21,Producer,Jonas Rivera,https://image.tmdb.org/t/p/w500/uzoCan3ZeK2jXt3NaZ6uilvcQTU.jpg
18,Storywriter,Jonathan E. Stewart,"https://m.media-amazon.com/images/M/MV5BNTU5ZTE0YzEtYjQxZS00MDZmLWFjOWEtYmIyYTE5OGVkMjU1XkEyXkFqcGc@._V1_QL75_UY414_CR13,0,280,414_.jpg"
7,Screenwriter,Jorgen Klubien,https://image.tmdb.org/t/p/w500/uA9IK99EAHIo30iQF71bgOTqgoc.jpg
7,Storywriter,Jorgen Klubien,https://image.tmdb.org/t/p/w500/uA9IK99EAHIo30iQF71bgOTqgoc.jpg
15,Screenwriter,Josh Cooley,https://image.tmdb.org/t/p/w500/eGN0vaFmKtqHu1nFi3Lv4roQ6P2.jpg
21,Director,Josh Cooley,https://image.tmdb.org/t/p/w500/eGN0vaFmKtqHu1nFi3Lv4roQ6P2.jpg
21,Storywriter,Josh Cooley,https://image.tmdb.org/t/p/w500/eGN0vaFmKtqHu1nFi3Lv4roQ6P2.jpg
1,Screenwriter,Joss Whedon,https://image.tmdb.org/t/p/w500/mVvpZnKYKSCtkOQixQnOonV5kv3.jpg
25,Screenwriter,Julia Cho,https://image.tmdb.org/t/p/w500/eLNMXoQkRExQ4ju8VB4r4d49DWX.jpg
25,Storywriter,Julia Cho,https://image.tmdb.org/t/p/w500/eLNMXoQkRExQ4ju8VB4r4d49DWX.jpg
3,Producer,Karen Robert Jackson,https://www.themoviedb.org/assets/2/v4/glyphicons/basic/glyphicons-basic-4-user-grey-d8fe957375e70239d6abdd549fd7568c89281b2179b5f4470e2e12895792dfa5.svg
27,Screenwriter,Kat Likkel,https://static.wikia.nocookie.net/lionking/images/a/ad/Kat_Likkel.png/revision/latest/scale-to-width-down/300?cb=20230626203543
27,Storywriter,Kat Likkel,https://static.wikia.nocookie.net/lionking/images/a/ad/Kat_Likkel.png/revision/latest/scale-to-width-down/300?cb=20230626203543
22,Screenwriter,Keith Bunin,https://www.theatricalindex.com/media_cache/media/persons/keith-bunin/headshot/headshot.jpg?ts=1743062532
22,Storywriter,Keith Bunin,https://www.theatricalindex.com/media_cache/media/persons/keith-bunin/headshot/headshot.jpg?ts=1743062532
16,Storywriter,Kelsey Mann,https://image.tmdb.org/t/p/w500/jT77axUOdirHG85uXkgSiNT3qff.jpg
28,Director,Kelsey Mann,https://image.tmdb.org/t/p/w500/jT77axUOdirHG85uXkgSiNT3qff.jpg
28,Storywriter,Kelsey Mann,https://image.tmdb.org/t/p/w500/jT77axUOdirHG85uXkgSiNT3qff.jpg
23,Co-director,Kemp Powers,https://image.tmdb.org/t/p/w500/oE4TcENMQw25t4UTAjrnl0m4JyH.jpg
23,Screenwriter,Kemp Powers,https://image.tmdb.org/t/p/w500/oE4TcENMQw25t4UTAjrnl0m4JyH.jpg
23,Storywriter,Kemp Powers,https://image.tmdb.org/t/p/w500/oE4TcENMQw25t4UTAjrnl0m4JyH.jpg
2,Producer,Kevin Reher,https://image.tmdb.org/t/p/w500/ulnGGeHrys0tkTq9vFBSmHpdCQX.jpg
18,Producer,Kevin Reher,https://image.tmdb.org/t/p/w500/ulnGGeHrys0tkTq9vFBSmHpdCQX.jpg
7,Screenwriter,Kiel Murray,https://static.wikia.nocookie.net/worldofcarsdrivein/images/0/0e/Image-w856.jpg/revision/latest?cb=20220305022225
18,Screenwriter,Kiel Murray,https://static.wikia.nocookie.net/worldofcarsdrivein/images/0/0e/Image-w856.jpg/revision/latest?cb=20220305022225
14,Producer,Kori Rae,https://static.wikia.nocookie.net/disney/images/f/f8/Kori_Rae.jpg
22,Producer,Kori Rae,https://static.wikia.nocookie.net/disney/images/f/f8/Kori_Rae.jpg
3,Co-director,Lee Unkrich,https://image.tmdb.org/t/p/w500/crb297utC6W4HSstOe5djDPTwEN.jpg
4,Co-director,Lee Unkrich,https://image.tmdb.org/t/p/w500/crb297utC6W4HSstOe5djDPTwEN.jpg
5,Co-director,Lee Unkrich,https://image.tmdb.org/t/p/w500/crb297utC6W4HSstOe5djDPTwEN.jpg
11,Director,Lee Unkrich,https://image.tmdb.org/t/p/w500/crb297utC6W4HSstOe5djDPTwEN.jpg
11,Storywriter,Lee Unkrich,https://image.tmdb.org/t/p/w500/crb297utC6W4HSstOe5djDPTwEN.jpg
19,Director,Lee Unkrich,https://image.tmdb.org/t/p/w500/crb297utC6W4HSstOe5djDPTwEN.jpg
19,Storywriter,Lee Unkrich,https://image.tmdb.org/t/p/w500/crb297utC6W4HSstOe5djDPTwEN.jpg
17,Producer,Lindsey Collins,https://image.tmdb.org/t/p/w500/j8GZqzfI8VvUDQLq2LT5zuLeaX7.jpg
25,Producer,Lindsey Collins,https://image.tmdb.org/t/p/w500/j8GZqzfI8VvUDQLq2LT5zuLeaX7.jpg
25,Musician,Ludwig Göransson,https://image.tmdb.org/t/p/w500/3phYwmonUBcDXZ1DY5kHYjYYoor.jpg
13,Co-director,Mark Andrews,https://image.tmdb.org/t/p/w500/1z6t4TK2ZehNZ5gwaN7893aNhJf.jpg
13,Director,Mark Andrews,https://image.tmdb.org/t/p/w500/1z6t4TK2ZehNZ5gwaN7893aNhJf.jpg
13,Director,Mark Andrews,https://image.tmdb.org/t/p/w500/1z6t4TK2ZehNZ5gwaN7893aNhJf.jpg
13,Musician,Mark Andrews,https://image.tmdb.org/t/p/w500/1z6t4TK2ZehNZ5gwaN7893aNhJf.jpg
13,Producer,Mark Andrews,https://image.tmdb.org/t/p/w500/1z6t4TK2ZehNZ5gwaN7893aNhJf.jpg
13,Screenwriter,Mark Andrews,https://image.tmdb.org/t/p/w500/1z6t4TK2ZehNZ5gwaN7893aNhJf.jpg
13,Screenwriter,Mark Andrews,https://image.tmdb.org/t/p/w500/1z6t4TK2ZehNZ5gwaN7893aNhJf.jpg
13,Screenwriter,Mark Andrews,https://image.tmdb.org/t/p/w500/1z6t4TK2ZehNZ5gwaN7893aNhJf.jpg
13,Screenwriter,Mark Andrews,https://image.tmdb.org/t/p/w500/1z6t4TK2ZehNZ5gwaN7893aNhJf.jpg
13,Storywriter,Mark Andrews,https://image.tmdb.org/t/p/w500/1z6t4TK2ZehNZ5gwaN7893aNhJf.jpg
21,Producer,Mark Nielsen,https://image.tmdb.org/t/p/w500/bqojcGtjzHDiUWgcpjbgY1KEyOx.jpg
28,Producer,Mark Nielsen,https://image.tmdb.org/t/p/w500/bqojcGtjzHDiUWgcpjbgY1KEyOx.jpg
21,Storywriter,Martin Hynes,https://image.tmdb.org/t/p/w500/sNvc1gNN73ee9u1wz27qNf4Ln4k.jpg
19,Screenwriter,Matthew Aldrich,https://image.tmdb.org/t/p/w500/wyVepuBeIiZTIh3xH9xZJqCF7NC.jpg
19,Storywriter,Matthew Aldrich,https://image.tmdb.org/t/p/w500/wyVepuBeIiZTIh3xH9xZJqCF7NC.jpg
26,Storywriter,Matthew Aldrich,https://image.tmdb.org/t/p/w500/wyVepuBeIiZTIh3xH9xZJqCF7NC.jpg
15,Screenwriter,Meg LeFauve,https://image.tmdb.org/t/p/w500/EUoBoQfRaVZrOmMUMKkOKCnqDn.jpg
16,Screenwriter,Meg LeFauve,https://image.tmdb.org/t/p/w500/EUoBoQfRaVZrOmMUMKkOKCnqDn.jpg
16,Storywriter,Meg LeFauve,https://image.tmdb.org/t/p/w500/EUoBoQfRaVZrOmMUMKkOKCnqDn.jpg
28,Screenwriter,Meg LeFauve,https://image.tmdb.org/t/p/w500/EUoBoQfRaVZrOmMUMKkOKCnqDn.jpg
28,Storywriter,Meg LeFauve,https://image.tmdb.org/t/p/w500/EUoBoQfRaVZrOmMUMKkOKCnqDn.jpg
11,Screenwriter,Michael Arndt,https://image.tmdb.org/t/p/w500/iTJcSs93lxURPoFo2fegB8shBlX.jpg
6,Musician,Michael Giacchino,https://image.tmdb.org/t/p/w500/xgurVFMLVgtgz9f5bgrrCppm4xq.jpg
8,Musician,Michael Giacchino,https://image.tmdb.org/t/p/w500/xgurVFMLVgtgz9f5bgrrCppm4xq.jpg
10,Musician,Michael Giacchino,https://image.tmdb.org/t/p/w500/xgurVFMLVgtgz9f5bgrrCppm4xq.jpg
12,Musician,Michael Giacchino,https://image.tmdb.org/t/p/w500/xgurVFMLVgtgz9f5bgrrCppm4xq.jpg
15,Musician,Michael Giacchino,https://image.tmdb.org/t/p/w500/xgurVFMLVgtgz9f5bgrrCppm4xq.jpg
19,Musician,Michael Giacchino,https://image.tmdb.org/t/p/w500/xgurVFMLVgtgz9f5bgrrCppm4xq.jpg
20,Musician,Michael Giacchino,https://image.tmdb.org/t/p/w500/xgurVFMLVgtgz9f5bgrrCppm4xq.jpg
26,Musician,Michael Giacchino,https://image.tmdb.org/t/p/w500/xgurVFMLVgtgz9f5bgrrCppm4xq.jpg
23,Screenwriter,Mike Jones,https://image.tmdb.org/t/p/w500/7Dk5PsOjWK3HvYZSVvKq2NQvhVX.jpg
23,Storywriter,Mike Jones,https://image.tmdb.org/t/p/w500/7Dk5PsOjWK3HvYZSVvKq2NQvhVX.jpg
18,Screenwriter,Mike Rich,https://image.tmdb.org/t/p/w500/aCuu3znfYszntKkqIvCDZszeXL9.jpg
16,Musician,Mychael,https://image.tmdb.org/t/p/w500/4rHnaofLwdVB5B7X1QgtDWRxUo7.jpg
22,Musician,Mychael,https://image.tmdb.org/t/p/w500/4rHnaofLwdVB5B7X1QgtDWRxUo7.jpg
20,Producer,Nicole Paradis Grindle,http://www.animationscoop.com/wp-content/uploads/2019/01/nicole-grindle.jpg
1,Storywriter,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
3,Storywriter,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
4,Director,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
4,Storywriter,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
9,Storywriter,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
10,Director,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
10,Screenwriter,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
10,Storywriter,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
15,Director,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
15,Screenwriter,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
15,Storywriter,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
23,Director,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
23,Screenwriter,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
23,Storywriter,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
16,Director,Peter Sohn,https://image.tmdb.org/t/p/w500/8cQGViF2lXlcsAIvFUMWboXYXIu.jpg
16,Storywriter,Peter Sohn,https://image.tmdb.org/t/p/w500/8cQGViF2lXlcsAIvFUMWboXYXIu.jpg
27,Director,Peter Sohn,https://image.tmdb.org/t/p/w500/8cQGViF2lXlcsAIvFUMWboXYXIu.jpg
27,Storywriter,Peter Sohn,https://image.tmdb.org/t/p/w500/8cQGViF2lXlcsAIvFUMWboXYXIu.jpg
7,Screenwriter,Phil Lorin,https://comicvine.gamespot.com/a/uploads/scale_small/13/135331/2660015-pl2_headshot.jpg
4,Storywriter,Ralph Eggleston,https://image.tmdb.org/t/p/w500/28ZxW5tHMuWYK8T3I0xLfVAF9yw.jpg
1,Producer,Ralph Guggenheim,https://www.stage32.com/sites/stage32.com/files/imagecache/head_shot_500/headshots/956ddf33f51da9a31dda747265bb796c_1357853222_l.jpg
1,Musician,Randy Newman,https://image.tmdb.org/t/p/w500/4tdkQXQEHY4B9V3RobHqpfQAKSg.jpg
2,Musician,Randy Newman,https://image.tmdb.org/t/p/w500/4tdkQXQEHY4B9V3RobHqpfQAKSg.jpg
3,Musician,Randy Newman,https://image.tmdb.org/t/p/w500/4tdkQXQEHY4B9V3RobHqpfQAKSg.jpg
4,Musician,Randy Newman,https://image.tmdb.org/t/p/w500/4tdkQXQEHY4B9V3RobHqpfQAKSg.jpg
7,Musician,Randy Newman,https://image.tmdb.org/t/p/w500/4tdkQXQEHY4B9V3RobHqpfQAKSg.jpg
11,Musician,Randy Newman,https://image.tmdb.org/t/p/w500/4tdkQXQEHY4B9V3RobHqpfQAKSg.jpg
14,Musician,Randy Newman,https://image.tmdb.org/t/p/w500/4tdkQXQEHY4B9V3RobHqpfQAKSg.jpg
18,Musician,Randy Newman,https://image.tmdb.org/t/p/w500/4tdkQXQEHY4B9V3RobHqpfQAKSg.jpg
21,Musician,Randy Newman,https://image.tmdb.org/t/p/w500/4tdkQXQEHY4B9V3RobHqpfQAKSg.jpg
21,Storywriter,Rashida Jones,https://image.tmdb.org/t/p/w500/cgWGm9eYCretBWeljPVtpRV7n6V.jpg
3,Screenwriter,Rita Hsiao,https://image.tmdb.org/t/p/w500/8xRKI6ZkRtu4NK6Ko8OK9PRPSxr.jpg
14,Screenwriter,Robert L. Baird,https://image.tmdb.org/t/p/w500/okdPZRcL1eZCxBb5BqkLRlTgK5v.jpg
14,Storywriter,Robert L. Baird,https://image.tmdb.org/t/p/w500/okdPZRcL1eZCxBb5BqkLRlTgK5v.jpg
15,Co-director,Ronnie del Carmen,https://image.tmdb.org/t/p/w500/lPCmkQK76DOgkmcRjg9394QPyAu.jpg
25,Storywriter,Sarah Streicher,https://br.web.img2.acsta.net/c_310_420/pictures/20/11/18/21/11/0834924.jpg
21,Screenwriter,Stephany Folsom,https://image.tmdb.org/t/p/w500/5OAuBOYlQOeQfexrbkT0QOWBfxi.jpg
21,Storywriter,Stephany Folsom,https://image.tmdb.org/t/p/w500/5OAuBOYlQOeQfexrbkT0QOWBfxi.jpg
5,Musician,Thomas Newman,https://image.tmdb.org/t/p/w500/fQW50lSwXjgBWtaxYQ6BMGsiJSX.jpg
9,Musician,Thomas Newman,https://image.tmdb.org/t/p/w500/fQW50lSwXjgBWtaxYQ6BMGsiJSX.jpg
17,Musician,Thomas Newman,https://image.tmdb.org/t/p/w500/fQW50lSwXjgBWtaxYQ6BMGsiJSX.jpg
27,Musician,Thomas Newman,https://image.tmdb.org/t/p/w500/fQW50lSwXjgBWtaxYQ6BMGsiJSX.jpg
10,Storywriter,Tom McCarthy,https://image.tmdb.org/t/p/w500/cEA6cxG3AiH0hUzFH9mUQQVy20O.jpg
23,Musician,Trent Reznor,https://image.tmdb.org/t/p/w500/v6DcTfFqFTFaR8gqMK6sOODKS0T.jpg
21,Storywriter,Valerie LaPointe,https://image.tmdb.org/t/p/w500/6bvaPm3vqVnMVwKaDtuK2qoAvTd.jpg
17,Screenwriter,Victoria Strouse,https://image.tmdb.org/t/p/w500/n4ZvLyMQmIGx6257xZnEJb41fP7.jpg
21,Storywriter,Will McCormack,https://image.tmdb.org/t/p/w500/AsSOsIeLyFqG24i4rludqD0hC2O.jpg
