film,role_type,name,image
Toy Story,Director,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
Toy Story,Musician,Randy Newman,https://image.tmdb.org/t/p/w500/4tdkQXQEHY4B9V3RobHqpfQAKSg.jpg
Toy Story,Producer,Bonnie Arnold,https://image.tmdb.org/t/p/w500/fFU68wkvil1w8gOjwCzzHysKJP0.jpg
Toy Story,Producer,Ralph Guggenheim,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Toy Story,Screenwriter,Joel Cohen,https://image.tmdb.org/t/p/w500/26khzGvkwfTdR3f6rNAtQ39Z8OF.jpg
Toy Story,Screenwriter,Alec Sokolow,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Toy Story,Screenwriter,Andrew Stanton,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Toy Story,Screenwriter,Joss Whedon,https://image.tmdb.org/t/p/w500/mVvpZnKYKSCtkOQixQnOonV5kv3.jpg
Toy Story,Storywriter,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
Toy Story,Storywriter,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
Toy Story,Storywriter,Joe Ranft,https://image.tmdb.org/t/p/w500/f1BoWC2JbCcfP1e5hKfGsxkHzVU.jpg
Toy Story,Storywriter,Andrew Stanton,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
A Bug's Life,Co-director,Andrew Stanton,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
A Bug's Life,Director,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
A Bug's Life,Musician,Randy Newman,https://image.tmdb.org/t/p/w500/4tdkQXQEHY4B9V3RobHqpfQAKSg.jpg
A Bug's Life,Producer,Darla K. Anderson,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
A Bug's Life,Producer,Kevin Reher,https://image.tmdb.org/t/p/w500/ulnGGeHrys0tkTq9vFBSmHpdCQX.jpg
A Bug's Life,Screenwriter,Donald McEnery,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
A Bug's Life,Screenwriter,Bob Shaw,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
A Bug's Life,Screenwriter,Andrew Stanton,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
A Bug's Life,Storywriter,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
A Bug's Life,Storywriter,Joe Ranft,https://image.tmdb.org/t/p/w500/f1BoWC2JbCcfP1e5hKfGsxkHzVU.jpg
A Bug's Life,Storywriter,Andrew Stanton,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Toy Story 2,Co-director,Ash Brannon,https://image.tmdb.org/t/p/w500/meH6AhBnCyX4w0lBFvRQWDJmvjv.jpg
Toy Story 2,Co-director,Lee Unkrich,https://image.tmdb.org/t/p/w500/crb297utC6W4HSstOe5djDPTwEN.jpg
Toy Story 2,Director,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
Toy Story 2,Musician,Randy Newman,https://image.tmdb.org/t/p/w500/4tdkQXQEHY4B9V3RobHqpfQAKSg.jpg
Toy Story 2,Producer,Karen Robert Jackson,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Toy Story 2,Producer,Helene Plotkin,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Toy Story 2,Screenwriter,Doug Chamberlin,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Toy Story 2,Screenwriter,Rita Hsiao,https://image.tmdb.org/t/p/w500/8xRKI6ZkRtu4NK6Ko8OK9PRPSxr.jpg
Toy Story 2,Screenwriter,Andrew Stanton,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Toy Story 2,Screenwriter,Chris Webb,https://image.tmdb.org/t/p/w500/lEDEd4EGe3hNNOnW5KlR7TPfwqK.jpg
Toy Story 2,Storywriter,Ash Brannon,https://image.tmdb.org/t/p/w500/meH6AhBnCyX4w0lBFvRQWDJmvjv.jpg
Toy Story 2,Storywriter,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
Toy Story 2,Storywriter,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
Toy Story 2,Storywriter,Andrew Stanton,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
"Monsters, Inc.",Co-director,David Silverman,https://image.tmdb.org/t/p/w500/1FVM73APtETdk6zHaabpXJRrhdq.jpg
"Monsters, Inc.",Co-director,Lee Unkrich,https://image.tmdb.org/t/p/w500/crb297utC6W4HSstOe5djDPTwEN.jpg
"Monsters, Inc.",Director,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
"Monsters, Inc.",Musician,Randy Newman,https://image.tmdb.org/t/p/w500/4tdkQXQEHY4B9V3RobHqpfQAKSg.jpg
"Monsters, Inc.",Producer,Darla K. Anderson,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
"Monsters, Inc.",Screenwriter,Dan Gerson,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
"Monsters, Inc.",Screenwriter,Andrew Stanton,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
"Monsters, Inc.",Storywriter,Jill Culton,https://image.tmdb.org/t/p/w500/mtEH7qmhT4jJMWBukJ7G7ql5M7b.jpg
"Monsters, Inc.",Storywriter,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
"Monsters, Inc.",Storywriter,Ralph Eggleston,https://image.tmdb.org/t/p/w500/28ZxW5tHMuWYK8T3I0xLfVAF9yw.jpg
"Monsters, Inc.",Storywriter,Jeff Pidgeon,https://image.tmdb.org/t/p/w500/t8LV9Y6s1qwQQNSRfo6GWEExffd.jpg
Finding Nemo,Co-director,Lee Unkrich,https://image.tmdb.org/t/p/w500/crb297utC6W4HSstOe5djDPTwEN.jpg
Finding Nemo,Director,Andrew Stanton,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Finding Nemo,Musician,Thomas Newman,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Finding Nemo,Producer,Graham Walters,https://image.tmdb.org/t/p/w500/rmFFUsCJBjtl2xgsED6hODix9cy.jpg
Finding Nemo,Screenwriter,Bob Peterson,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Finding Nemo,Screenwriter,David Reynolds,https://image.tmdb.org/t/p/w500/tdu9WOvU5YkajGgs9DuyYMeXbdP.jpg
Finding Nemo,Screenwriter,Andrew Stanton,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Finding Nemo,Storywriter,Andrew Stanton,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
The Incredibles,Director,Brad Bird,https://image.tmdb.org/t/p/w500/z73rItPBDoRUowY5kuWDMlue3DB.jpg
The Incredibles,Musician,Michael Giacchino,https://image.tmdb.org/t/p/w500/xgurVFMLVgtgz9f5bgrrCppm4xq.jpg
The Incredibles,Producer,John Walker,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
The Incredibles,Screenwriter,Brad Bird,https://image.tmdb.org/t/p/w500/z73rItPBDoRUowY5kuWDMlue3DB.jpg
The Incredibles,Storywriter,Brad Bird,https://image.tmdb.org/t/p/w500/z73rItPBDoRUowY5kuWDMlue3DB.jpg
Cars,Co-director,Joe Ranft,https://image.tmdb.org/t/p/w500/f1BoWC2JbCcfP1e5hKfGsxkHzVU.jpg
Cars,Director,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
Cars,Musician,Randy Newman,https://image.tmdb.org/t/p/w500/4tdkQXQEHY4B9V3RobHqpfQAKSg.jpg
Cars,Producer,Darla K. Anderson,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Cars,Screenwriter,Dan Fogelman,https://image.tmdb.org/t/p/w500/grLBoLU2blYEoT8vjGFOiM8mw1D.jpg
Cars,Screenwriter,Jorgen Klubien,https://image.tmdb.org/t/p/w500/uA9IK99EAHIo30iQF71bgOTqgoc.jpg
Cars,Screenwriter,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
Cars,Screenwriter,Phil Lorin,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Cars,Screenwriter,Kiel Murray,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Cars,Screenwriter,Joe Ranft,https://image.tmdb.org/t/p/w500/f1BoWC2JbCcfP1e5hKfGsxkHzVU.jpg
Cars,Storywriter,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
Cars,Storywriter,Jorgen Klubien,https://image.tmdb.org/t/p/w500/uA9IK99EAHIo30iQF71bgOTqgoc.jpg
Cars,Storywriter,Joe Ranft,https://image.tmdb.org/t/p/w500/f1BoWC2JbCcfP1e5hKfGsxkHzVU.jpg
Ratatouille,Co-director,Jan Pinkava,https://image.tmdb.org/t/p/w500/1V8yDrYABfQfWq6MnyjJ3fOM6Tc.jpg
Ratatouille,Director,Brad Bird,https://image.tmdb.org/t/p/w500/z73rItPBDoRUowY5kuWDMlue3DB.jpg
Ratatouille,Musician,Michael Giacchino,https://image.tmdb.org/t/p/w500/xgurVFMLVgtgz9f5bgrrCppm4xq.jpg
Ratatouille,Producer,Brad Lewis,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Ratatouille,Screenwriter,Brad Bird,https://image.tmdb.org/t/p/w500/z73rItPBDoRUowY5kuWDMlue3DB.jpg
Ratatouille,Storywriter,Brad Bird,https://image.tmdb.org/t/p/w500/z73rItPBDoRUowY5kuWDMlue3DB.jpg
Ratatouille,Storywriter,Jim Capobianco,https://image.tmdb.org/t/p/w500/d9KlVlydJ7sTLaZs1aADwF6MpSw.jpg
Ratatouille,Storywriter,Jan Pinkava,https://image.tmdb.org/t/p/w500/1V8yDrYABfQfWq6MnyjJ3fOM6Tc.jpg
WALL-E,Director,Andrew Stanton,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
WALL-E,Musician,Thomas Newman,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
WALL-E,Producer,Jim Morris,https://image.tmdb.org/t/p/w500/9jXQMKmyBYz123TDpZkqax9bk85.jpg
WALL-E,Screenwriter,Jim Reardon,https://image.tmdb.org/t/p/w500/nCDoyaC3AofsXFJWdpGtBmO3uoh.jpg
WALL-E,Screenwriter,Andrew Stanton,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
WALL-E,Storywriter,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
WALL-E,Storywriter,Andrew Stanton,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Up,Co-director,Bob Peterson,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Up,Director,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
Up,Musician,Michael Giacchino,https://image.tmdb.org/t/p/w500/xgurVFMLVgtgz9f5bgrrCppm4xq.jpg
Up,Producer,Jonas Rivera,https://image.tmdb.org/t/p/w500/uzoCan3ZeK2jXt3NaZ6uilvcQTU.jpg
Up,Screenwriter,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
Up,Screenwriter,Bob Peterson,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Up,Storywriter,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
Up,Storywriter,Tom McCarthy,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Up,Storywriter,Bob Peterson,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Toy Story 3,Director,Lee Unkrich,https://image.tmdb.org/t/p/w500/crb297utC6W4HSstOe5djDPTwEN.jpg
Toy Story 3,Musician,Randy Newman,https://image.tmdb.org/t/p/w500/4tdkQXQEHY4B9V3RobHqpfQAKSg.jpg
Toy Story 3,Producer,Darla K. Anderson,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Toy Story 3,Screenwriter,Michael Arndt,https://image.tmdb.org/t/p/w500/iTJcSs93lxURPoFo2fegB8shBlX.jpg
Toy Story 3,Storywriter,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
Toy Story 3,Storywriter,Andrew Stanton,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Toy Story 3,Storywriter,Lee Unkrich,https://image.tmdb.org/t/p/w500/crb297utC6W4HSstOe5djDPTwEN.jpg
Cars 2,Co-director,Brad Lewis,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Cars 2,Director,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
Cars 2,Musician,Michael Giacchino,https://image.tmdb.org/t/p/w500/xgurVFMLVgtgz9f5bgrrCppm4xq.jpg
Cars 2,Producer,Denise Ream,https://image.tmdb.org/t/p/w500/idxXAKRQBX0WnqPWBe6MK0flUph.jpg
Cars 2,Screenwriter,Ben Queen,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Cars 2,Storywriter,Dan Fogelman,https://image.tmdb.org/t/p/w500/grLBoLU2blYEoT8vjGFOiM8mw1D.jpg
Cars 2,Storywriter,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
Cars 2,Storywriter,Brad Lewis,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Brave,Co-director,Mark Andrews,https://image.tmdb.org/t/p/w500/1z6t4TK2ZehNZ5gwaN7893aNhJf.jpg
Brave,Director,Mark Andrews,https://image.tmdb.org/t/p/w500/1z6t4TK2ZehNZ5gwaN7893aNhJf.jpg
Brave,Director,Mark Andrews,https://image.tmdb.org/t/p/w500/1z6t4TK2ZehNZ5gwaN7893aNhJf.jpg
Brave,Musician,Mark Andrews,https://image.tmdb.org/t/p/w500/1z6t4TK2ZehNZ5gwaN7893aNhJf.jpg
Brave,Producer,Mark Andrews,https://image.tmdb.org/t/p/w500/1z6t4TK2ZehNZ5gwaN7893aNhJf.jpg
Brave,Screenwriter,Mark Andrews,https://image.tmdb.org/t/p/w500/1z6t4TK2ZehNZ5gwaN7893aNhJf.jpg
Brave,Screenwriter,Mark Andrews,https://image.tmdb.org/t/p/w500/1z6t4TK2ZehNZ5gwaN7893aNhJf.jpg
Brave,Screenwriter,Mark Andrews,https://image.tmdb.org/t/p/w500/1z6t4TK2ZehNZ5gwaN7893aNhJf.jpg
Brave,Screenwriter,Mark Andrews,https://image.tmdb.org/t/p/w500/1z6t4TK2ZehNZ5gwaN7893aNhJf.jpg
Brave,Storywriter,Mark Andrews,https://image.tmdb.org/t/p/w500/1z6t4TK2ZehNZ5gwaN7893aNhJf.jpg
Monsters University,Director,Dan Scanlon,https://image.tmdb.org/t/p/w500/sNHqtJKMd59fvEiwBRPD3zKKYQ4.jpg
Monsters University,Musician,Randy Newman,https://image.tmdb.org/t/p/w500/4tdkQXQEHY4B9V3RobHqpfQAKSg.jpg
Monsters University,Producer,Kori Rae,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Monsters University,Screenwriter,Robert L. Baird,https://image.tmdb.org/t/p/w500/okdPZRcL1eZCxBb5BqkLRlTgK5v.jpg
Monsters University,Screenwriter,Dan Gerson,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Monsters University,Screenwriter,Dan Scanlon,https://image.tmdb.org/t/p/w500/sNHqtJKMd59fvEiwBRPD3zKKYQ4.jpg
