film,role_type,name,image
Monsters University,Storywriter,Robert L. Baird,https://image.tmdb.org/t/p/w500/okdPZRcL1eZCxBb5BqkLRlTgK5v.jpg
Monsters University,Storywriter,Dan Gerson,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Monsters University,Storywriter,Dan Scanlon,https://image.tmdb.org/t/p/w500/sNHqtJKMd59fvEiwBRPD3zKKYQ4.jpg
Inside Out,Co-director,Ronnie del Carmen,https://image.tmdb.org/t/p/w500/lPCmkQK76DOgkmcRjg9394QPyAu.jpg
Inside Out,Director,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
Inside Out,Musician,Michael Giacchino,https://image.tmdb.org/t/p/w500/xgurVFMLVgtgz9f5bgrrCppm4xq.jpg
Inside Out,Producer,Jonas Rivera,https://image.tmdb.org/t/p/w500/uzoCan3ZeK2jXt3NaZ6uilvcQTU.jpg
Inside Out,Screenwriter,Josh Cooley,https://image.tmdb.org/t/p/w500/eGN0vaFmKtqHu1nFi3Lv4roQ6P2.jpg
Inside Out,Screenwriter,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
Inside Out,Screenwriter,Meg LeFauve,https://image.tmdb.org/t/p/w500/EUoBoQfRaVZrOmMUMKkOKCnqDn.jpg
Inside Out,Storywriter,del Carmen,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Inside Out,Storywriter,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
The Good Dinosaur,Director,Peter Sohn,https://image.tmdb.org/t/p/w500/8cQGViF2lXlcsAIvFUMWboXYXIu.jpg
The Good Dinosaur,Musician,Mychael,https://image.tmdb.org/t/p/w500/4rHnaofLwdVB5B7X1QgtDWRxUo7.jpg
The Good Dinosaur,Musician,Jeff Danna,https://image.tmdb.org/t/p/w500/zaDjp7SHmSAw0lbhyet5gijUCZO.jpg
The Good Dinosaur,Producer,Denise Ream,https://image.tmdb.org/t/p/w500/idxXAKRQBX0WnqPWBe6MK0flUph.jpg
The Good Dinosaur,Screenwriter,Meg LeFauve,https://image.tmdb.org/t/p/w500/EUoBoQfRaVZrOmMUMKkOKCnqDn.jpg
The Good Dinosaur,Storywriter,Erik Benson,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
The Good Dinosaur,Storywriter,Meg LeFauve,https://image.tmdb.org/t/p/w500/EUoBoQfRaVZrOmMUMKkOKCnqDn.jpg
The Good Dinosaur,Storywriter,Kelsey Mann,https://image.tmdb.org/t/p/w500/jT77axUOdirHG85uXkgSiNT3qff.jpg
The Good Dinosaur,Storywriter,Bob Peterson,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
The Good Dinosaur,Storywriter,Peter Sohn,https://image.tmdb.org/t/p/w500/8cQGViF2lXlcsAIvFUMWboXYXIu.jpg
Finding Dory,Co-director,Angus MacLane,https://image.tmdb.org/t/p/w500/hSdzAk70cHvxvOFvZn8qiNnZPoZ.jpg
Finding Dory,Director,Andrew Stanton,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Finding Dory,Musician,Thomas Newman,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Finding Dory,Producer,Lindsey Collins,https://image.tmdb.org/t/p/w500/j8GZqzfI8VvUDQLq2LT5zuLeaX7.jpg
Finding Dory,Screenwriter,Andrew Stanton,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Finding Dory,Screenwriter,Victoria Strouse,https://image.tmdb.org/t/p/w500/n4ZvLyMQmIGx6257xZnEJb41fP7.jpg
Finding Dory,Storywriter,Andrew Stanton,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Cars 3,Director,Brian Fee,https://image.tmdb.org/t/p/w500/99PPaCEodxKzEz0oPbPioWXiCPN.jpg
Cars 3,Musician,Randy Newman,https://image.tmdb.org/t/p/w500/4tdkQXQEHY4B9V3RobHqpfQAKSg.jpg
Cars 3,Producer,Kevin Reher,https://image.tmdb.org/t/p/w500/ulnGGeHrys0tkTq9vFBSmHpdCQX.jpg
Cars 3,Screenwriter,Kiel Murray,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Cars 3,Screenwriter,Bob Peterson,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Cars 3,Screenwriter,Mike Rich,https://image.tmdb.org/t/p/w500/aCuu3znfYszntKkqIvCDZszeXL9.jpg
Cars 3,Storywriter,Brian Fee,https://image.tmdb.org/t/p/w500/99PPaCEodxKzEz0oPbPioWXiCPN.jpg
Cars 3,Storywriter,Eyal Podell,https://image.tmdb.org/t/p/w500/miImj4RsTKwwZTxEbMx1ePxYYi0.jpg
Cars 3,Storywriter,Ben Queen,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Cars 3,Storywriter,Jonathan E. Stewart,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Coco,Co-director,Adrian Molina,https://image.tmdb.org/t/p/w500/aFSYItLNBrY3zrPr69YqYwezj7D.jpg
Coco,Director,Lee Unkrich,https://image.tmdb.org/t/p/w500/crb297utC6W4HSstOe5djDPTwEN.jpg
Coco,Musician,Michael Giacchino,https://image.tmdb.org/t/p/w500/xgurVFMLVgtgz9f5bgrrCppm4xq.jpg
Coco,Producer,Darla K. Anderson,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Coco,Screenwriter,Matthew Aldrich,https://image.tmdb.org/t/p/w500/wyVepuBeIiZTIh3xH9xZJqCF7NC.jpg
Coco,Screenwriter,Adrian Molina,https://image.tmdb.org/t/p/w500/aFSYItLNBrY3zrPr69YqYwezj7D.jpg
Coco,Storywriter,Matthew Aldrich,https://image.tmdb.org/t/p/w500/wyVepuBeIiZTIh3xH9xZJqCF7NC.jpg
Coco,Storywriter,Jason Katz,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Coco,Storywriter,Adrian Molina,https://image.tmdb.org/t/p/w500/aFSYItLNBrY3zrPr69YqYwezj7D.jpg
Coco,Storywriter,Lee Unkrich,https://image.tmdb.org/t/p/w500/crb297utC6W4HSstOe5djDPTwEN.jpg
Incredibles 2,Director,Brad Bird,https://image.tmdb.org/t/p/w500/z73rItPBDoRUowY5kuWDMlue3DB.jpg
Incredibles 2,Musician,Michael Giacchino,https://image.tmdb.org/t/p/w500/xgurVFMLVgtgz9f5bgrrCppm4xq.jpg
Incredibles 2,Producer,Nicole Paradis Grindle,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Incredibles 2,Producer,John Walker,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Incredibles 2,Screenwriter,Brad Bird,https://image.tmdb.org/t/p/w500/z73rItPBDoRUowY5kuWDMlue3DB.jpg
Incredibles 2,Storywriter,Brad Bird,https://image.tmdb.org/t/p/w500/z73rItPBDoRUowY5kuWDMlue3DB.jpg
Toy Story 4,Director,Josh Cooley,https://image.tmdb.org/t/p/w500/eGN0vaFmKtqHu1nFi3Lv4roQ6P2.jpg
Toy Story 4,Musician,Randy Newman,https://image.tmdb.org/t/p/w500/4tdkQXQEHY4B9V3RobHqpfQAKSg.jpg
Toy Story 4,Producer,Mark Nielsen,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Toy Story 4,Producer,Jonas Rivera,https://image.tmdb.org/t/p/w500/uzoCan3ZeK2jXt3NaZ6uilvcQTU.jpg
Toy Story 4,Screenwriter,Stephany Folsom,https://image.tmdb.org/t/p/w500/5OAuBOYlQOeQfexrbkT0QOWBfxi.jpg
Toy Story 4,Screenwriter,Andrew Stanton,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Toy Story 4,Storywriter,Josh Cooley,https://image.tmdb.org/t/p/w500/eGN0vaFmKtqHu1nFi3Lv4roQ6P2.jpg
Toy Story 4,Storywriter,Stephany Folsom,https://image.tmdb.org/t/p/w500/5OAuBOYlQOeQfexrbkT0QOWBfxi.jpg
Toy Story 4,Storywriter,Martin Hynes,https://image.tmdb.org/t/p/w500/sNvc1gNN73ee9u1wz27qNf4Ln4k.jpg
Toy Story 4,Storywriter,Rashida Jones,https://image.tmdb.org/t/p/w500/cgWGm9eYCretBWeljPVtpRV7n6V.jpg
Toy Story 4,Storywriter,Valerie LaPointe,https://image.tmdb.org/t/p/w500/6bvaPm3vqVnMVwKaDtuK2qoAvTd.jpg
Toy Story 4,Storywriter,John Lasseter,https://image.tmdb.org/t/p/w500/7EdqiNbr4FRjIhKHyPPdFfEEEFG.jpg
Toy Story 4,Storywriter,Will McCormack,https://image.tmdb.org/t/p/w500/AsSOsIeLyFqG24i4rludqD0hC2O.jpg
Toy Story 4,Storywriter,Andrew Stanton,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Onward,Director,Dan Scanlon,https://image.tmdb.org/t/p/w500/sNHqtJKMd59fvEiwBRPD3zKKYQ4.jpg
Onward,Musician,Mychael,https://image.tmdb.org/t/p/w500/4rHnaofLwdVB5B7X1QgtDWRxUo7.jpg
Onward,Musician,Jeff Danna,https://image.tmdb.org/t/p/w500/zaDjp7SHmSAw0lbhyet5gijUCZO.jpg
Onward,Producer,Kori Rae,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Onward,Screenwriter,Keith Bunin,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Onward,Screenwriter,Jason Headley,https://image.tmdb.org/t/p/w500/1fuAUSWgOklSMJ8C6jDkpbzDw41.jpg
Onward,Screenwriter,Dan Scanlon,https://image.tmdb.org/t/p/w500/sNHqtJKMd59fvEiwBRPD3zKKYQ4.jpg
Onward,Storywriter,Keith Bunin,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Onward,Storywriter,Jason Headley,https://image.tmdb.org/t/p/w500/1fuAUSWgOklSMJ8C6jDkpbzDw41.jpg
Onward,Storywriter,Dan Scanlon,https://image.tmdb.org/t/p/w500/sNHqtJKMd59fvEiwBRPD3zKKYQ4.jpg
Soul,Co-director,Kemp Powers,https://image.tmdb.org/t/p/w500/oE4TcENMQw25t4UTAjrnl0m4JyH.jpg
Soul,Director,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
Soul,Musician,Trent Reznor,https://image.tmdb.org/t/p/w500/v6DcTfFqFTFaR8gqMK6sOODKS0T.jpg
Soul,Musician,Atticus Ross,https://image.tmdb.org/t/p/w500/q9FkywKCRqe3pNnhTApHYfnwMiC.jpg
Soul,Producer,Dana Murray,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Soul,Screenwriter,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
Soul,Screenwriter,Mike Jones,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Soul,Screenwriter,Kemp Powers,https://image.tmdb.org/t/p/w500/oE4TcENMQw25t4UTAjrnl0m4JyH.jpg
Soul,Storywriter,Pete Docter,https://image.tmdb.org/t/p/w500/vITDphkNpSn1LP5gUEheAnlclnl.jpg
Soul,Storywriter,Mike Jones,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Soul,Storywriter,Kemp Powers,https://image.tmdb.org/t/p/w500/oE4TcENMQw25t4UTAjrnl0m4JyH.jpg
Luca,Director,Jesse Andrews,https://image.tmdb.org/t/p/w500/4b8ykcpOb7ysl5HEzr6vSGiUk1H.jpg
Luca,Musician,Jesse Andrews,https://image.tmdb.org/t/p/w500/4b8ykcpOb7ysl5HEzr6vSGiUk1H.jpg
Luca,Producer,Jesse Andrews,https://image.tmdb.org/t/p/w500/4b8ykcpOb7ysl5HEzr6vSGiUk1H.jpg
Luca,Screenwriter,Jesse Andrews,https://image.tmdb.org/t/p/w500/4b8ykcpOb7ysl5HEzr6vSGiUk1H.jpg
Luca,Screenwriter,Jesse Andrews,https://image.tmdb.org/t/p/w500/4b8ykcpOb7ysl5HEzr6vSGiUk1H.jpg
Luca,Storywriter,Jesse Andrews,https://image.tmdb.org/t/p/w500/4b8ykcpOb7ysl5HEzr6vSGiUk1H.jpg
Luca,Storywriter,Jesse Andrews,https://image.tmdb.org/t/p/w500/4b8ykcpOb7ysl5HEzr6vSGiUk1H.jpg
Luca,Storywriter,Jesse Andrews,https://image.tmdb.org/t/p/w500/4b8ykcpOb7ysl5HEzr6vSGiUk1H.jpg
Turning Red,Director,Domee Shi,https://image.tmdb.org/t/p/w500/qswD23e2Hx91SiaxyiLZHz8glNu.jpg
Turning Red,Musician,Ludwig G̦ransson,https://image.tmdb.org/t/p/w500/3phYwmonUBcDXZ1DY5kHYjYYoor.jpg
Turning Red,Producer,Lindsey Collins,https://image.tmdb.org/t/p/w500/j8GZqzfI8VvUDQLq2LT5zuLeaX7.jpg
Turning Red,Screenwriter,Julia Cho,https://image.tmdb.org/t/p/w500/eLNMXoQkRExQ4ju8VB4r4d49DWX.jpg
Turning Red,Screenwriter,Domee Shi,https://image.tmdb.org/t/p/w500/qswD23e2Hx91SiaxyiLZHz8glNu.jpg
Turning Red,Storywriter,Julia Cho,https://image.tmdb.org/t/p/w500/eLNMXoQkRExQ4ju8VB4r4d49DWX.jpg
Turning Red,Storywriter,Domee Shi,https://image.tmdb.org/t/p/w500/qswD23e2Hx91SiaxyiLZHz8glNu.jpg
Turning Red,Storywriter,Sarah Streicher,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Lightyear,Director,Angus MacLane,https://image.tmdb.org/t/p/w500/hSdzAk70cHvxvOFvZn8qiNnZPoZ.jpg
Lightyear,Musician,Michael Giacchino,https://image.tmdb.org/t/p/w500/xgurVFMLVgtgz9f5bgrrCppm4xq.jpg
Lightyear,Producer,Galyn Susman,https://image.tmdb.org/t/p/w500/x7eCfF09EXtGThrf5tnr83G7qm7.jpg
Lightyear,Screenwriter,Jason Headley,https://image.tmdb.org/t/p/w500/1fuAUSWgOklSMJ8C6jDkpbzDw41.jpg
Lightyear,Screenwriter,Angus MacLane,https://image.tmdb.org/t/p/w500/hSdzAk70cHvxvOFvZn8qiNnZPoZ.jpg
Lightyear,Storywriter,Matthew Aldrich,https://image.tmdb.org/t/p/w500/wyVepuBeIiZTIh3xH9xZJqCF7NC.jpg
Lightyear,Storywriter,Jason Headley,https://image.tmdb.org/t/p/w500/1fuAUSWgOklSMJ8C6jDkpbzDw41.jpg
Lightyear,Storywriter,Angus MacLane,https://image.tmdb.org/t/p/w500/hSdzAk70cHvxvOFvZn8qiNnZPoZ.jpg
Elemental,Director,Peter Sohn,https://image.tmdb.org/t/p/w500/8cQGViF2lXlcsAIvFUMWboXYXIu.jpg
Elemental,Musician,Thomas Newman,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Elemental,Producer,Denise Ream,https://image.tmdb.org/t/p/w500/idxXAKRQBX0WnqPWBe6MK0flUph.jpg
Elemental,Screenwriter,John Hoberg,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Elemental,Screenwriter,Brenda Hsueh,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Elemental,Screenwriter,Kat Likkel,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Elemental,Storywriter,John Hoberg,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Elemental,Storywriter,Brenda Hsueh,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Elemental,Storywriter,Kat Likkel,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Elemental,Storywriter,Peter Sohn,https://image.tmdb.org/t/p/w500/8cQGViF2lXlcsAIvFUMWboXYXIu.jpg
Inside Out 2,Director,Kelsey Mann,https://image.tmdb.org/t/p/w500/jT77axUOdirHG85uXkgSiNT3qff.jpg
Inside Out 2,Musician,Andrea Datzman,https://image.tmdb.org/t/p/w500/nUVly6mPNhHGJ2YEL0kHdI2n0Si.jpg
Inside Out 2,Producer,Mark Nielsen,C:\Users\talk2\Desktop\Pixar+Films\default_image.png
Inside Out 2,Screenwriter,Dave Holstein,https://image.tmdb.org/t/p/w500/cahOZfIPtjdcDNZu2qiXZs6zQtE.jpg
Inside Out 2,Screenwriter,Meg LeFauve,https://image.tmdb.org/t/p/w500/EUoBoQfRaVZrOmMUMKkOKCnqDn.jpg
Inside Out 2,Storywriter,Meg LeFauve,https://image.tmdb.org/t/p/w500/EUoBoQfRaVZrOmMUMKkOKCnqDn.jpg
Inside Out 2,Storywriter,Kelsey Mann,https://image.tmdb.org/t/p/w500/jT77axUOdirHG85uXkgSiNT3qff.jpg
